id	class	method	parent	flags	annotations	visibility	non-primitive-return	path
1	org.springframework.context.index.processor.MetadataCollector	MetadataCollector(javax.annotation.processing.ProcessingEnvironment,org.springframework.context.index.processor.CandidateComponentsMetadata)	0	[false, false]		public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataCollector.java
2	org.springframework.context.index.processor.MetadataCollector	processing(javax.annotation.processing.RoundEnvironment)	0	[false]		public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataCollector.java
3	org.springframework.context.index.processor.MetadataCollector	markAsProcessed(javax.lang.model.element.Element)	0	[false]		private	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataCollector.java
4	org.springframework.context.index.processor.MetadataCollector	add(org.springframework.context.index.processor.ItemMetadata)	0	[false]		public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataCollector.java
5	org.springframework.context.index.processor.MetadataCollector	getMetadata()	0	[]		public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataCollector.java
6	org.springframework.context.index.processor.MetadataCollector	shouldBeMerged(org.springframework.context.index.processor.ItemMetadata)	0	[false]		private	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataCollector.java
7	org.springframework.context.index.processor.MetadataCollector	deletedInCurrentBuild(java.lang.String)	0	[false]		private	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataCollector.java
8	org.springframework.context.index.processor.MetadataCollector	processedInCurrentBuild(java.lang.String)	0	[false]		private	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataCollector.java
9	org.springframework.context.index.processor.ItemMetadata	ItemMetadata(java.lang.String,java.util.Set)	0	[false, false]		public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/ItemMetadata.java
10	org.springframework.context.index.processor.ItemMetadata	getType()	0	[]		public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/ItemMetadata.java
11	org.springframework.context.index.processor.ItemMetadata	getStereotypes()	0	[]		public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/ItemMetadata.java
12	org.springframework.context.index.processor.CandidateComponentsMetadata	CandidateComponentsMetadata()	0	[]		public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsMetadata.java
13	org.springframework.context.index.processor.CandidateComponentsMetadata	add(org.springframework.context.index.processor.ItemMetadata)	0	[false]		public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsMetadata.java
14	org.springframework.context.index.processor.CandidateComponentsMetadata	getItems()	0	[]		public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsMetadata.java
15	org.springframework.context.index.processor.CandidateComponentsMetadata	toString()	16	[]	java.lang.Override	public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsMetadata.java
17	org.springframework.context.index.processor.TypeHelper	TypeHelper(javax.annotation.processing.ProcessingEnvironment)	0	[false]		public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/TypeHelper.java
18	org.springframework.context.index.processor.TypeHelper	getType(javax.lang.model.element.Element)	0	[false]		public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/TypeHelper.java
19	org.springframework.context.index.processor.TypeHelper	getType(javax.lang.model.element.AnnotationMirror)	0	[false]		public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/TypeHelper.java
20	org.springframework.context.index.processor.TypeHelper	getType(javax.lang.model.type.TypeMirror)	0	[false]		public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/TypeHelper.java
21	org.springframework.context.index.processor.TypeHelper	getQualifiedName(javax.lang.model.element.Element)	0	[false]		private	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/TypeHelper.java
22	org.springframework.context.index.processor.TypeHelper	getSuperClass(javax.lang.model.element.Element)	0	[false]		public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/TypeHelper.java
23	org.springframework.context.index.processor.TypeHelper	getDirectInterfaces(javax.lang.model.element.Element)	0	[false]		public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/TypeHelper.java
24	org.springframework.context.index.processor.TypeHelper	getAllAnnotationMirrors(javax.lang.model.element.Element)	0	[false]		public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/TypeHelper.java
25	org.springframework.context.index.processor.StandardStereotypesProvider	StandardStereotypesProvider(org.springframework.context.index.processor.TypeHelper)	0	[false]		package	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/StandardStereotypesProvider.java
26	org.springframework.context.index.processor.StandardStereotypesProvider	getStereotypes(javax.lang.model.element.Element)	27	[false]	java.lang.Override	public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/StandardStereotypesProvider.java
27	org.springframework.context.index.processor.StereotypesProvider	getStereotypes(javax.lang.model.element.Element)	0	[false]		public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/StereotypesProvider.java
28	org.springframework.context.index.processor.SortedProperties	SortedProperties(boolean)	0	[false]		package	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/SortedProperties.java
29	org.springframework.context.index.processor.SortedProperties	SortedProperties(java.util.Properties,boolean)	0	[false, false]		package	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/SortedProperties.java
30	org.springframework.context.index.processor.SortedProperties	store(java.io.OutputStream,java.lang.String)	31	[false, false]	java.lang.Override	public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/SortedProperties.java
32	org.springframework.context.index.processor.SortedProperties	store(java.io.Writer,java.lang.String)	33	[false, false]	java.lang.Override	public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/SortedProperties.java
34	org.springframework.context.index.processor.SortedProperties	storeToXML(java.io.OutputStream,java.lang.String)	35	[false, false]	java.lang.Override	public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/SortedProperties.java
36	org.springframework.context.index.processor.SortedProperties	storeToXML(java.io.OutputStream,java.lang.String,java.lang.String)	37	[false, false, false]	java.lang.Override	public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/SortedProperties.java
38	org.springframework.context.index.processor.SortedProperties	keys()	39	[]	java.lang.Override	public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/SortedProperties.java
40	org.springframework.context.index.processor.SortedProperties	keySet()	41	[]	java.lang.Override	public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/SortedProperties.java
42	org.springframework.context.index.processor.SortedProperties	entrySet()	43	[]	java.lang.Override	public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/SortedProperties.java
44	org.springframework.context.index.processor.PropertiesMarshaller	write(org.springframework.context.index.processor.CandidateComponentsMetadata,java.io.OutputStream)	0	[false, false]		public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/PropertiesMarshaller.java
45	org.springframework.context.index.processor.PropertiesMarshaller	read(java.io.InputStream)	0	[false]		public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/PropertiesMarshaller.java
46	org.springframework.context.index.processor.PackageInfoStereotypesProvider	getStereotypes(javax.lang.model.element.Element)	27	[false]	java.lang.Override	public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/PackageInfoStereotypesProvider.java
47	org.springframework.context.index.processor.CandidateComponentsIndexer	getSupportedOptions()	48	[]	java.lang.Override	public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsIndexer.java
49	org.springframework.context.index.processor.CandidateComponentsIndexer	getSupportedAnnotationTypes()	50	[]	java.lang.Override	public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsIndexer.java
51	org.springframework.context.index.processor.CandidateComponentsIndexer	getSupportedSourceVersion()	52	[]	java.lang.Override	public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsIndexer.java
53	org.springframework.context.index.processor.CandidateComponentsIndexer	init(javax.annotation.processing.ProcessingEnvironment)	54	[false]	java.lang.Override	public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsIndexer.java
55	org.springframework.context.index.processor.CandidateComponentsIndexer	process(java.util.Set,javax.annotation.processing.RoundEnvironment)	56	[false, false]	java.lang.Override	public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsIndexer.java
57	org.springframework.context.index.processor.CandidateComponentsIndexer	getCompletions(javax.lang.model.element.Element,javax.lang.model.element.AnnotationMirror,javax.lang.model.element.ExecutableElement,java.lang.String)	58	[false, false, false, false]	java.lang.Override	public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsIndexer.java
59	org.springframework.context.index.processor.CandidateComponentsIndexer	getStereotypesProviders(javax.annotation.processing.ProcessingEnvironment)	0	[false]		private	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsIndexer.java
60	org.springframework.context.index.processor.CandidateComponentsIndexer	processElement(javax.lang.model.element.Element)	0	[false]		private	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsIndexer.java
61	org.springframework.context.index.processor.CandidateComponentsIndexer	addMetadataFor(javax.lang.model.element.Element)	0	[false]		private	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsIndexer.java
62	org.springframework.context.index.processor.CandidateComponentsIndexer	writeMetaData()	0	[]		private	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsIndexer.java
63	org.springframework.context.index.processor.CandidateComponentsIndexer	staticTypesIn(java.lang.Iterable)	0	[false]		private	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsIndexer.java
64	org.springframework.context.index.processor.MetadataStore	MetadataStore(javax.annotation.processing.ProcessingEnvironment)	0	[false]		public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataStore.java
65	org.springframework.context.index.processor.MetadataStore	readMetadata()	0	[]		public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataStore.java
66	org.springframework.context.index.processor.MetadataStore	writeMetadata(org.springframework.context.index.processor.CandidateComponentsMetadata)	0	[false]		public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataStore.java
67	org.springframework.context.index.processor.MetadataStore	readMetadata(java.io.InputStream)	0	[false]		private	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataStore.java
68	org.springframework.context.index.processor.MetadataStore	getMetadataResource()	0	[]		private	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataStore.java
69	org.springframework.context.index.processor.MetadataStore	createMetadataResource()	0	[]		private	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataStore.java
70	org.springframework.context.index.processor.IndexedStereotypesProvider	IndexedStereotypesProvider(org.springframework.context.index.processor.TypeHelper)	0	[false]		public	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/IndexedStereotypesProvider.java
71	org.springframework.context.index.processor.IndexedStereotypesProvider	getStereotypes(javax.lang.model.element.Element)	27	[false]	java.lang.Override	public	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/IndexedStereotypesProvider.java
72	org.springframework.context.index.processor.IndexedStereotypesProvider	collectStereotypesOnAnnotations(java.util.Set,java.util.Set,javax.lang.model.element.Element)	0	[false, false, false]		private	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/IndexedStereotypesProvider.java
73	org.springframework.context.index.processor.IndexedStereotypesProvider	collectStereotypesOnTypes(java.util.Set,java.util.Set,javax.lang.model.element.Element)	0	[false, false, false]		private	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/IndexedStereotypesProvider.java
74	org.springframework.context.index.processor.IndexedStereotypesProvider	collectStereotypes(java.util.Set,java.util.Set,javax.lang.model.element.Element,javax.lang.model.element.AnnotationMirror)	0	[false, false, false, false]		private	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/IndexedStereotypesProvider.java
75	org.springframework.context.index.processor.IndexedStereotypesProvider	getCandidateAnnotationElement(java.util.Set,javax.lang.model.element.AnnotationMirror)	0	[false, false]		private	true	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/IndexedStereotypesProvider.java
76	org.springframework.context.index.processor.IndexedStereotypesProvider	isAnnotatedWithIndexed(javax.lang.model.element.Element)	0	[false]		private	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/IndexedStereotypesProvider.java
77	org.springframework.context.index.processor.IndexedStereotypesProvider	isIndexedAnnotation(javax.lang.model.element.AnnotationMirror)	0	[false]		private	false	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/IndexedStereotypesProvider.java
