REGION_CLASS	REGION_MEMBER	USED_MEMBER	USED_CLASS	SOURCE_TYPE
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	ByteArrayDataSource(java.lang.String,byte[],int,int)	this	org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	SOURCE
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	ByteArrayDataSource(java.lang.String,byte[],int,int)	data	org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	SOURCE
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	ByteArrayDataSource(java.lang.String,byte[],int,int)	this	org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	SOURCE
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	ByteArrayDataSource(java.lang.String,byte[],int,int)	offset	org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	SOURCE
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	ByteArrayDataSource(java.lang.String,byte[],int,int)	this	org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	SOURCE
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	ByteArrayDataSource(java.lang.String,byte[],int,int)	length	org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	SOURCE
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	ByteArrayDataSource(java.lang.String,byte[],int,int)	this	org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	SOURCE
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	getInputStream()	data	org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	SOURCE
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	getInputStream()	this	org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	SOURCE
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	getInputStream()	offset	org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	SOURCE
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	getInputStream()	this	org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	SOURCE
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	getInputStream()	length	org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	SOURCE
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	getInputStream()	this	org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	SOURCE
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	getContentType()	contentType	org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	SOURCE
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	getContentType()	this	org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	SOURCE
org.springframework.oxm.support.AbstractMarshaller	setSupportDtd(boolean)	supportDtd	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	setSupportDtd(boolean)	this	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	isSupportDtd()	supportDtd	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	isSupportDtd()	this	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	setProcessExternalEntities(boolean)	processExternalEntities	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	setProcessExternalEntities(boolean)	this	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	setProcessExternalEntities(boolean)	supportDtd	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	setProcessExternalEntities(boolean)	this	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	isProcessExternalEntities()	processExternalEntities	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	isProcessExternalEntities()	this	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	buildDocument()	documentBuilderFactoryMonitor	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	buildDocument()	this	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	buildDocument()	documentBuilderFactory	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	buildDocument()	this	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	buildDocument()	documentBuilderFactory	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	buildDocument()	this	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	buildDocument()	documentBuilderFactory	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	buildDocument()	this	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	createDocumentBuilder(javax.xml.parsers.DocumentBuilderFactory)	NO_OP_ENTITY_RESOLVER	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.AbstractMarshaller	createXmlReader()	NO_OP_ENTITY_RESOLVER	org.springframework.oxm.support.AbstractMarshaller	SOURCE
org.springframework.oxm.support.MarshallingSource	MarshallingSource(org.springframework.oxm.Marshaller,java.lang.Object)	marshaller	org.springframework.oxm.support.MarshallingSource	SOURCE
org.springframework.oxm.support.MarshallingSource	MarshallingSource(org.springframework.oxm.Marshaller,java.lang.Object)	this	org.springframework.oxm.support.MarshallingSource	SOURCE
org.springframework.oxm.support.MarshallingSource	MarshallingSource(org.springframework.oxm.Marshaller,java.lang.Object)	content	org.springframework.oxm.support.MarshallingSource	SOURCE
org.springframework.oxm.support.MarshallingSource	MarshallingSource(org.springframework.oxm.Marshaller,java.lang.Object)	this	org.springframework.oxm.support.MarshallingSource	SOURCE
org.springframework.oxm.support.MarshallingSource	getMarshaller()	marshaller	org.springframework.oxm.support.MarshallingSource	SOURCE
org.springframework.oxm.support.MarshallingSource	getMarshaller()	this	org.springframework.oxm.support.MarshallingSource	SOURCE
org.springframework.oxm.support.MarshallingSource	getContent()	content	org.springframework.oxm.support.MarshallingSource	SOURCE
org.springframework.oxm.support.MarshallingSource	getContent()	this	org.springframework.oxm.support.MarshallingSource	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	MarshallingXMLReader(org.springframework.oxm.Marshaller,java.lang.Object)	marshaller	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	MarshallingXMLReader(org.springframework.oxm.Marshaller,java.lang.Object)	this	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	MarshallingXMLReader(org.springframework.oxm.Marshaller,java.lang.Object)	content	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	MarshallingXMLReader(org.springframework.oxm.Marshaller,java.lang.Object)	this	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	setContentHandler(org.xml.sax.ContentHandler)	contentHandler	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	setContentHandler(org.xml.sax.ContentHandler)	this	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	getContentHandler()	contentHandler	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	getContentHandler()	this	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	setDTDHandler(org.xml.sax.DTDHandler)	dtdHandler	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	setDTDHandler(org.xml.sax.DTDHandler)	this	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	getDTDHandler()	dtdHandler	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	getDTDHandler()	this	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	setEntityResolver(org.xml.sax.EntityResolver)	entityResolver	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	setEntityResolver(org.xml.sax.EntityResolver)	this	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	getEntityResolver()	entityResolver	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	getEntityResolver()	this	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	setErrorHandler(org.xml.sax.ErrorHandler)	errorHandler	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	setErrorHandler(org.xml.sax.ErrorHandler)	this	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	getErrorHandler()	errorHandler	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	getErrorHandler()	this	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	getLexicalHandler()	lexicalHandler	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	getLexicalHandler()	this	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	getProperty(java.lang.String)	lexicalHandler	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	getProperty(java.lang.String)	this	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	setProperty(java.lang.String,java.lang.Object)	lexicalHandler	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	setProperty(java.lang.String,java.lang.Object)	this	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	parse()	marshaller	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	parse()	this	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	parse()	content	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	parse()	this	org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	converterLookup	converterLookup	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	this	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	encoding	DEFAULT_ENCODING	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	DEFAULT_ENCODING	DEFAULT_ENCODING	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	this	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setReflectionProvider(com.thoughtworks.xstream.converters.reflection.ReflectionProvider)	reflectionProvider	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setReflectionProvider(com.thoughtworks.xstream.converters.reflection.ReflectionProvider)	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setStreamDriver(com.thoughtworks.xstream.io.HierarchicalStreamDriver)	streamDriver	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setStreamDriver(com.thoughtworks.xstream.io.HierarchicalStreamDriver)	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setStreamDriver(com.thoughtworks.xstream.io.HierarchicalStreamDriver)	defaultDriver	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setStreamDriver(com.thoughtworks.xstream.io.HierarchicalStreamDriver)	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	getDefaultDriver()	defaultDriver	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	getDefaultDriver()	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	getDefaultDriver()	defaultDriver	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	getDefaultDriver()	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	getDefaultDriver()	encoding	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	getDefaultDriver()	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	getDefaultDriver()	nameCoder	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	getDefaultDriver()	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	getDefaultDriver()	defaultDriver	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	getDefaultDriver()	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setMapper(com.thoughtworks.xstream.mapper.Mapper)	mapper	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setMapper(com.thoughtworks.xstream.mapper.Mapper)	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setMapperWrappers(java.lang.Class[])	mapperWrappers	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setMapperWrappers(java.lang.Class[])	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setConverterLookup(com.thoughtworks.xstream.converters.ConverterLookup)	converterLookup	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setConverterLookup(com.thoughtworks.xstream.converters.ConverterLookup)	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setConverterLookup(com.thoughtworks.xstream.converters.ConverterLookup)	converterRegistry	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setConverterLookup(com.thoughtworks.xstream.converters.ConverterLookup)	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setConverterRegistry(com.thoughtworks.xstream.converters.ConverterRegistry)	converterRegistry	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setConverterRegistry(com.thoughtworks.xstream.converters.ConverterRegistry)	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setConverters(com.thoughtworks.xstream.converters.ConverterMatcher[])	converters	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setConverters(com.thoughtworks.xstream.converters.ConverterMatcher[])	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setTypePermissions(com.thoughtworks.xstream.security.TypePermission[])	typePermissions	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setTypePermissions(com.thoughtworks.xstream.security.TypePermission[])	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setMarshallingStrategy(com.thoughtworks.xstream.MarshallingStrategy)	marshallingStrategy	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setMarshallingStrategy(com.thoughtworks.xstream.MarshallingStrategy)	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setMode(int)	mode	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setMode(int)	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setAliases(java.util.Map)	aliases	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setAliases(java.util.Map)	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setAliasesByType(java.util.Map)	aliasesByType	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setAliasesByType(java.util.Map)	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setFieldAliases(java.util.Map)	fieldAliases	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setFieldAliases(java.util.Map)	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setUseAttributeForTypes(java.lang.Class[])	useAttributeForTypes	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setUseAttributeForTypes(java.lang.Class[])	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setUseAttributeFor(java.util.Map)	useAttributeFor	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setUseAttributeFor(java.util.Map)	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setImplicitCollections(java.util.Map)	implicitCollections	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setImplicitCollections(java.util.Map)	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setOmittedFields(java.util.Map)	omittedFields	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setOmittedFields(java.util.Map)	this	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
org.springframework.oxm.xstream.XStreamMarshaller	setAnnotatedClasses(java.lang.Class[])	annotatedClasses	org.springframework.oxm.xstream.XStreamMarshaller	SOURCE
